"0","setwd(""C:/Users/dmh5950/OneDrive - The Pennsylvania State University/Los Angeles Zoning, 2022"")"
"0","if (!file.exists(""cleaning/output/hist_property_basic5.Rdata"")){"
"0","hist_property_basic5 <- fread(file = ""raw/CoreLogic/historical/hist_property_basic5/hist_property_basic5.txt"", sep = ""|"", colClasses=list(character=c(14,1))) %>% dplyr::rename(cbsa = ""SITUS CORE BASED STATISTICAL AREA (CBSA)"", lat = ""PARCEL LEVEL LATITUDE"", lon = ""PARCEL LEVEL LONGITUDE"") %>% janitor::clean_names() "
"0",""
"0","save(hist_property_basic5, file = ""cleaning/output/hist_property_basic5.Rdata"")"
"0","}"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"0","load(""cleaning/output/hist_property_basic5.Rdata"")"
"0",""
"0",""
"0","# Examine the data. 31080 has the highest frequency. It should be Los Angeles Metro Area"
"0","hist_property_basic5_full <- filter(hist_property_basic5, !is.na(lat), !is.na(lon))"
"0",""
"0","hist_property_basic5_Los <- filter(hist_property_basic5_full, cbsa==31080)"
"0","hist_property_basic5_Los10p <- sample_frac(hist_property_basic5_Los, 0.1)"
"0","hist_property_basic5_full2p <- hist_property_basic5_full %>% group_by(cbsa) %>% sample_frac(0.02)"
"0",""
"0","write.csv(hist_property_basic5_Los,""cleaning/output/hist_property_basic5_LoS.csv"", row.names = FALSE)"
"0","write.csv(hist_property_basic5_Los10p,""cleaning/output/hist_property_basic5_Los10p.csv"", row.names = FALSE)"
"0","write.csv(hist_property_basic5_full2p,""cleaning/output/hist_property_basic5_full2p.csv"", row.names = FALSE)"
"0",""
"0","hist_property_basic5 %<>% select(variable_selection) "
"2","Note: Using an external vector in selections is ambiguous.
[34mℹ[39m Use `all_of(variable_selection)` instead of `variable_selection` to silence this message.
[34mℹ[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m"
"0","hist_property_basic5_full <- filter(hist_property_basic5, !is.na(lat), !is.na(lon))"
"0",""
"0","hist_property_basic5_Los <- filter(hist_property_basic5_full, cbsa==31080)"
"0","hist_property_basic5_Los10p <- sample_frac(hist_property_basic5_Los, 0.1)"
"0","hist_property_basic5_full2p <- hist_property_basic5_full %>% group_by(cbsa) %>% sample_frac(0.02)"
"0",""
"0","write.csv(hist_property_basic5_Los,""cleaning/output/hist_property_basic5_se_LoS.csv"", row.names = FALSE)"
"0","write.csv(hist_property_basic5_Los10p,""cleaning/output/hist_property_basic5_se_Los10p.csv"", row.names = FALSE)"
"0","write.csv(hist_property_basic5_full2p,""cleaning/output/hist_property_basic5_se_full2p.csv"", row.names = FALSE)"
"0",""
